EAN_13,categorie,code,description,marque,nom,prix,reference_fabricant,remise,url_produit
4006825411270,Accessoires compresseur,B1368800,Huile spéciale pour machines,EINHELL,"
Huile spéciale pour machines - EINHELL           ",17.97,4138310,"-9,97%",https://www.centrale-brico.com/einhell-huile-speciale-pour-machines-b1368800
4006825410020,Accessoires compresseur,B548800,. Longueur tuyau: 4 mètres,EINHELL,"
Kit air comprimé PRO - EINHELL           ",45.47,4132720,"-14,14%",https://www.centrale-brico.com/einhell-kit-air-comprime-pro-b548800
4006825410099,Accessoires compresseur,B548600,: Longueur: 15 mètres,EINHELL,"
Tuyau air comprimé - EINHELL           ",30.71,4138200,"-12,16%",https://www.centrale-brico.com/einhell-tuyau-air-comprime-b548600
3373270010022,Accessoires compresseur,B6051600,Diamètre de 60 mm. Pression de 0 à 10 bar,PRODIF,"
Poignée de gonflage de gonflage PRODIF - PRODIF          ",23.29,PRO-1270M,"-14,38%",https://www.centrale-brico.com/prodif-poignee-de-gonflage-de-gonflage-prodif-b6051600
4006825574166,Accessoires compresseur,B1853600,"Tuyau à air comprimé renforcé, 15 m de longueur, 9mm de diamètre, avec une connection raccord rapide.",EINHELL,"
Tuyau haute pression, 15 mètres - EINHELL           ",41.05,4138210,"-4,42%",https://www.centrale-brico.com/einhell-tuyau-haute-pression-15-metres-b1853600
8020119063637,Accessoires compresseur,B6082600,,MICHELIN,"
Robinet d'arrêt ecrou fendu MICHELIN - MICHELIN          ",11.22,MIC-1126001522,"-9,52%",https://www.centrale-brico.com/michelin-robinet-d-arret-ecrou-fendu-michelin-b6082600
4006825653946,Accessoires compresseur,B7273300,Accessoires pour compresseur Chisel-Set 4-pcs,EINHELL,"
Set de 4 ciseaux pour compresseur 145 mm - EINHELL           ",17.08,EIN-4132769,"-9,87%",https://www.centrale-brico.com/einhell-set-de-4-ciseaux-pour-compresseur-145-mm-b7273300
8020119084496,Accessoires compresseur,B5823500,,MICHELIN,"
Double sortie en y MICHELIN - MICHELIN          ",25.07,MIC-1126001332,"-26,7%",https://www.centrale-brico.com/michelin-double-sortie-en-y-michelin-b5823500
4006825417050,Accessoires compresseur,B548700,Le,EINHELL,"
Kit air comprimé - EINHELL           ",29.36,4132741,"-13,52%",https://www.centrale-brico.com/einhell-kit-air-comprime-b548700
4006825411089,Accessoires compresseur,B644100,"
Pistolet jet métal pour sablage. Pression de travail: 3-8 bars. Contenance: 1 Litre
",EINHELL,"
Pistolet jet métal à sabler - EINHELL           ",34.07,4133300,"-10,25%",https://www.centrale-brico.com/einhell-pistolet-jet-metal-a-sabler-b644100
